"0","bslib::layout_columns("
"0","  col_widths = c(4, 8),"
"0",""
"0","  # LEFT: Filters (drive plots + table via group = 'pubs')"
"0","  bslib::card("
"0","    bslib::card_header(""Filters""),"
"0","    bslib::card_body("
"0","      htmltools::tagList("
"0","        crosstalk::filter_slider(""year"",  ""Year"",             sd, ~year),"
"0","        crosstalk::filter_select(""type"",  ""Publication type"", sd, ~publicationtype, multiple = TRUE),"
"0","        crosstalk::filter_select(""focus"", ""Focus area"",       sd, ~focusarea,       multiple = TRUE),"
"0","        htmltools::div("
"0","          style = ""margin-top:.25rem; font-size:.9rem; opacity:.8;"","
"0","          ""Tip: Use the table’s global search for author names or topic keywords."""
"0","        )"
"0","      )"
"0","    )"
"0","  ),"
"0",""
"0","  # RIGHT: Stats (these values update live via the table callback below)"
"0","  {"
"0","    stats_df <- pubs |>"
"0","      dplyr::summarise("
"0","        total    = dplyr::n(),"
"0","        span     = paste0(min(year, na.rm = TRUE), ""–"", max(year, na.rm = TRUE)),"
"0","        authors  = dplyr::n_distinct(author),"
"0","        focuses  = dplyr::n_distinct(focusarea)"
"0","      )"
"0",""
"0","    bslib::layout_column_wrap("
"0","      width = 1/2, heights_equal = ""all"","
"0","      bslib::value_box("
"0","        value = htmltools::tags$span(id = ""stat-total"",   stats_df$total),"
"0","        title = ""Publications"", theme_color = ""primary"""
"0","      ),"
"0","      bslib::value_box("
"0","        value = htmltools::tags$span(id = ""stat-span"",    stats_df$span),"
"0","        title = ""Year span"", theme_color = ""primary"""
"0","      ),"
"0","      bslib::value_box("
"0","        value = htmltools::tags$span(id = ""stat-authors"", stats_df$authors),"
"0","        title = ""Unique author entries"", theme_color = ""primary"""
"0","      ),"
"0","      bslib::value_box("
"0","        value = htmltools::tags$span(id = ""stat-focus"",   stats_df$focuses),"
"0","        title = ""Focus areas"", theme_color = ""primary"""
"0","      )"
"0","    )"
"0","  }"
"0",")"
"2","G2;H2;Warningh: [38;5;55mThe `theme_color` argument of `value_box()` is deprecated as of bslib
0.6.0.
[36mℹ[38;5;55m Please use the `theme` argument instead.
[90mThis warning is displayed once every 8 hours.[38;5;55m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was[38;5;55m
[90mgenerated.[38;5;55m[39mg
"
